label,x0,y0,w,h,name,img_shape_x,img_shape_y
heart,91,71,77,102,ca112a3c-b701-48b8-a94f-725ea65416a7,224,224
heart,70,64,89,67,e5f292ae-f1e5-497c-b0a0-68f1aa2196b2,224,224
heart,82,55,81,76,67af68f7-7ba0-49a0-a373-3a8801eb0faa,224,224
heart,93,74,78,89,814289a3-9ce8-4cba-842f-45d6a36f540d,224,224
heart,85,61,85,93,e508969f-c931-462b-aa90-ccde34a4d9e5,224,224
heart,63,60,100,85,f1e96436-85c2-4179-b7e9-3f3091e29d76,224,224
heart,102,87,60,61,a20a3112-7585-430c-b648-8d81d301acbf,224,224
heart,85,71,77,77,eb31f994-518b-4e9d-9a52-ccbf541cfa9f,224,224
heart,89,65,71,85,4cf82164-6678-4864-bbc4-5a93419424f7,224,224
heart,84,65,76,72,e20af8e8-56f2-486f-962e-7706d77dc5f5,224,224
heart,84,65,99,102,7f148dfd-80a6-4bef-adc3-d0de8968de74,224,224
heart,75,54,87,73,01ef1712-90a6-4946-ad86-fc76b0cf2d3b,224,224
heart,87,82,89,102,39148a82-bab6-4529-9e66-9b28e8110a8c,224,224
heart,102,61,91,77,d8e5c4af-eb12-45ac-bef7-52067018cc2a,224,224
heart,80,88,84,104,c803f210-4cf1-4914-8399-5950ee8b95d2,224,224
heart,84,49,89,75,799f9a2a-9f6a-4a84-b1e4-e0e6119122bf,224,224
heart,86,67,82,100,79cb22b9-a291-44a2-a1f5-7d51a256e37c,224,224
heart,73,57,95,113,59356ce0-39e8-46c2-942c-bab047e62b4a,224,224
heart,99,43,97,98,e3a261d3-0cfe-4e75-ab0b-1dfd45a9991b,224,224
heart,89,69,103,122,968cdc9c-b3e8-4d54-a2ec-a0932b1ffe35,224,224
heart,84,65,92,122,fe88e494-9645-40b5-bcad-670b8426c9a0,224,224
heart,68,57,100,114,1d5af9ab-1f62-47b2-980f-71e8409d7c3c,224,224
heart,82,68,74,93,52407dba-597d-4eaf-b6b8-b74ec0c1a136,224,224
heart,65,80,85,100,702c610f-8655-4062-a914-5b82fcb71be2,224,224
heart,80,61,78,100,51c1d1a2-5cb8-4841-b51e-8ff988ca6c26,224,224
heart,82,79,70,82,f19c66d2-aaf2-4fe4-bb63-bffc39c182ac,224,224
heart,92,76,82,83,b6fe8b37-db6d-4ab9-b8bc-401a5e2b35a2,224,224
heart,65,76,84,98,623fb25f-9c92-4d52-bb4f-00dcd80075de,224,224
heart,82,46,81,93,f8a1abfb-bce3-495e-b0e4-ded21381efcb,224,224
heart,85,58,98,89,a2fd1e6b-4233-4230-aa6d-1449ccd134f7,224,224
heart,74,58,107,94,d9628d5b-2437-4df9-b66c-d35e30f3a40b,224,224
heart,87,58,76,100,b47667ed-c87d-4fa6-924f-4f8383a26417,224,224
heart,79,66,104,105,0a80033c-8a64-4810-9ecb-6013f7b0dde9,224,224
heart,73,40,59,83,91096cbe-eb13-497b-9aff-3b4af34dd3fb,224,224
heart,83,41,99,113,ba083f79-b065-432d-b2b6-95850c35e9f0,224,224
heart,112,39,63,79,6a93ea2a-5b05-44e1-828d-e22b2817d459,224,224
heart,89,71,88,95,507f376d-5270-4598-bc87-675b6aa8b208,224,224
heart,88,64,77,93,a798670c-5fc9-44d3-95db-e46566590784,224,224
heart,102,62,65,98,7ae347da-a4b0-4e3c-979e-33a509e40649,224,224
heart,102,60,76,78,9754ac53-b95c-447a-a3a0-0d57f92ced88,224,224
heart,103,72,65,102,d71604a3-0d68-43cd-9a22-44b4202537f6,224,224
heart,93,73,87,98,53b79b14-305c-41ac-889c-eed894b86e2d,224,224
heart,91,57,72,67,88d29b61-2730-4f6f-98bb-4ce5e5de3b24,224,224
heart,86,59,64,90,d9d7d467-d727-4ab7-9df1-53cebad56ccf,224,224
heart,107,63,80,71,568fdf74-7b00-4755-9185-6e89b197170f,224,224
heart,88,67,76,104,4c52f9c5-6ce0-4e28-ae5d-ddb37f374f31,224,224
heart,109,65,87,84,8263fd36-1344-4daa-8783-35c639ea5a9c,224,224
heart,110,62,76,70,c4057b1c-85cb-4c46-b395-faf6c2cd95a2,224,224
heart,99,78,64,67,d9a39790-2119-4411-a2b8-a447510d1304,224,224
heart,94,78,85,97,aaef0613-d604-42d9-a13e-dd6f146b15cc,224,224
heart,102,80,83,103,9c0012d7-2360-442b-9eeb-19eb2edf3320,224,224
heart,94,41,56,123,b242cdd9-b9cc-45ad-b6dd-b30290307e0b,224,224
heart,86,71,93,104,0f4b80b6-fd39-451f-aebf-7cdb1b655c0b,224,224
heart,107,57,80,109,cf20ff0f-d183-4768-a899-c995889ccf99,224,224
heart,107,79,66,79,88c919c9-5a1f-4987-b7e3-ca3bcc27911b,224,224
heart,78,81,80,104,540ea76a-82ba-45cf-9362-8cb977cafb87,224,224
heart,86,52,71,108,831d8a07-1024-42a3-af2c-181144351cab,224,224
heart,87,58,77,116,4f843afa-f88f-4a85-8365-87ab781fae79,224,224
heart,94,75,84,103,bd7eeff5-2546-40e6-aae5-fb8826bbeda5,224,224
heart,85,65,89,98,aa924318-4d02-4184-94a5-a4017ab229ef,224,224
heart,94,67,87,101,cb69424a-565c-4b47-9f54-18f67d7a6531,224,224
heart,85,68,84,86,2db71952-47f3-455b-aed2-675ec9113cf3,224,224
heart,94,60,65,71,b6f8ef19-5d1c-4b9c-8c3a-e9afbf1f863c,224,224
heart,80,76,86,102,cccea159-6c12-453f-9d6d-a1a5ea716d5f,224,224
heart,80,67,70,78,a44fc6f5-aaf0-46d4-804c-e23c577d7704,224,224
heart,99,54,67,77,8eaeee41-1a47-4c85-aa39-b9afdb767970,224,224
heart,102,72,59,102,5192950c-8689-4f83-8332-61795886c654,224,224
heart,89,81,83,95,f14a89e5-643f-403b-9147-88eabb3af0a5,224,224
heart,94,53,60,89,9e4f11c9-edcf-48bb-adce-0b06d7ddda3d,224,224
heart,98,67,71,88,29991625-4807-479a-b5eb-fa1b3a4b5c0f,224,224
heart,87,72,69,99,438090bc-eafe-448f-99de-33a5929cd44e,224,224
heart,98,56,87,113,78fe9142-9b8a-4200-9b2d-129a4e30e7ec,224,224
heart,93,63,74,84,322bc6ed-ee75-441f-b390-8cebf1f1fb82,224,224
heart,100,59,82,111,2c8ab018-e6dd-43d4-9a78-a6ebc16c394e,224,224
heart,82,69,98,108,220244af-7a1e-41fb-980f-3497be7ce13f,224,224
heart,94,62,84,95,8d05952d-6a24-4633-9fdc-ed5227500c41,224,224
heart,86,68,74,76,5f81b127-8dfa-4499-ba57-93c229cc44f4,224,224
heart,70,52,85,87,5bcdcaca-248f-44e3-bd75-da2bee9287ef,224,224
heart,91,66,86,73,a4dc58a9-5497-4357-93e7-9ea129005134,224,224
heart,92,73,67,102,487fa774-01cd-460c-8a32-8382f995c2e5,224,224
heart,85,89,97,103,4986ae7e-9aa0-4aba-97cd-771ced0551e6,224,224
heart,91,55,78,89,52afc9f7-97f4-4fa4-9553-674213fcb1b8,224,224
heart,59,74,78,89,e56fe4ee-79d2-4627-ab35-d209e197440b,224,224
heart,80,49,91,116,613c77d2-a131-4460-a1c2-0e7f3c2c948a,224,224
heart,95,38,69,89,758500d2-343d-4407-b5b4-8fd6b712998c,224,224
heart,81,97,77,78,69c8aa8b-5351-4a2e-a97c-c75e9964f06e,224,224
heart,92,73,76,107,c1d32bfe-9f53-4c13-b464-58dae483352d,224,224
heart,99,76,88,97,d8e96e2f-2f69-4695-8b3e-cff938540d4f,224,224
heart,94,69,85,103,4ed11702-bf09-4d93-abf0-da79a87a7a35,224,224
heart,94,65,85,99,14ba7fdd-0279-4a71-a0ba-b638548684eb,224,224
heart,106,50,80,104,6bd06739-0335-492e-bce8-e2c3ec1706b2,224,224
heart,70,112,103,84,de6e6646-762e-497b-b798-05b74617c5f6,224,224
heart,89,85,85,84,5f65b816-264b-490f-80d0-2435184d47ff,224,224
heart,81,59,96,101,75613ab8-ec5e-43d2-bee5-8f944d08d793,224,224
heart,73,54,99,98,582eabe9-86dd-45ea-958c-f53068114db2,224,224
heart,82,50,99,81,59a8eb0a-4b25-4b69-a280-2b4a741a6456,224,224
heart,92,70,82,93,a82df6fe-4858-4aeb-a155-baf7489e9cd6,224,224
heart,79,61,92,108,d22ba9ce-bab2-489e-90d9-f13c1195aeac,224,224
heart,100,75,83,111,78d2518f-eeb8-4234-ab5a-6f41e02b5692,224,224
heart,94,79,69,123,2b0fe1f0-e5e8-41b1-8d57-270cc19c5961,224,224
heart,98,47,59,82,6fa64f88-7577-402b-a184-81bd235babfe,224,224
heart,91,85,100,104,6088923d-3eaf-4988-8d8c-6a6012c4b376,224,224
heart,96,65,69,101,0295573e-1bbe-4f14-83c2-32449fa79f10,224,224
heart,95,58,91,74,ef7badd9-6de6-436c-ac89-d77e4cced196,224,224
heart,84,82,76,77,b6842ff1-c65d-4d13-af2e-57b005c9d389,224,224
heart,93,64,63,95,33d0cdc3-7f8b-4d34-a81a-297f340136a4,224,224
heart,95,55,76,98,429fb0ce-b3ec-456d-821e-49969d2c54a0,224,224
heart,85,64,92,97,f0378ec7-17bb-401f-9c5b-851df929fe3a,224,224
heart,98,64,84,98,0004cfab-14fd-4e49-80ba-63a80b6bddd6,224,224
heart,73,51,108,84,e26c3236-5c80-454d-a3fa-6d5c752b29d6,224,224
heart,98,43,93,87,54ad8afd-1544-4c23-8655-ff80a48344ad,224,224
heart,82,60,95,99,f36259c8-6751-4c6f-b9d4-44fd4f86e61b,224,224
heart,97,68,76,71,5f1fbd07-b129-44a8-829b-32fcd98fab1a,224,224
heart,95,62,73,85,a4db5dbe-f9c4-457a-9cf8-051502dfdff4,224,224
heart,90,60,71,87,3811df6f-1111-4ee5-9565-f0fc197981f8,224,224
heart,88,63,63,71,45d322eb-1062-481e-b19b-701cfc9f097e,224,224
heart,75,71,74,91,caa8b9fe-ab6b-49d6-9897-d46833013c6b,224,224
heart,88,52,76,81,395add1e-0bf4-4466-830c-84feba17710e,224,224
heart,88,91,92,95,ad89c9de-3e31-4bc8-b8d3-757a76d64af3,224,224
heart,92,89,69,80,772466fc-4641-4296-bd8e-e48246540f5b,224,224
heart,92,84,97,92,0986f27b-74ed-4bc7-9595-e40b345cb161,224,224
heart,96,108,78,100,02bc87cb-6660-4faa-97e4-4de01cb640a4,224,224
heart,77,66,89,116,db38a091-c7af-4ef4-a94a-cf2a87e11ea4,224,224
heart,125,113,71,82,1552da4f-04de-4c70-8c82-b5e3b8012b93,224,224
heart,88,61,81,92,b53882f6-4710-45d7-a0e0-335fb9c522a5,224,224
heart,99,56,71,87,d087313c-79ac-4c84-bfac-6336cd858edc,224,224
heart,90,67,83,79,60adf502-565f-48b6-bf71-2aac865992e6,224,224
heart,91,67,92,96,e26cf6fb-62dd-4079-88c5-9ef5af285e8e,224,224
heart,66,88,82,90,5b42824b-8785-42be-a8d7-2b12f0de0d14,224,224
heart,89,66,76,97,280bb7b4-408c-46c4-b0e8-a681722421c9,224,224
heart,104,56,91,84,73a993d6-3f86-447d-bfb8-9dbf87be0a66,224,224
heart,91,61,80,103,f31d1fb1-604b-4fec-b320-f07ce2694008,224,224
heart,84,69,74,90,f87218ff-28fe-4eec-a67e-ab234171efad,224,224
heart,105,82,62,90,6174e549-615d-45da-9b32-150b0a5a6bf3,224,224
heart,85,65,92,90,cba75100-b006-4542-9e15-d16a73287cc4,224,224
heart,104,68,70,118,6a45ca02-9492-44bb-9505-57e8db7a651e,224,224
heart,83,65,74,101,ba103826-f57d-4924-86aa-da8a9fc196b4,224,224
heart,85,58,97,84,fa96b6c0-2ae5-40e8-9dca-5fe96cb9fa7a,224,224
heart,98,48,68,96,6cdfa366-85ba-4bb5-a621-87712ae47c32,224,224
heart,90,53,98,99,56211c89-bc1c-4a1a-856d-011996c6eed2,224,224
heart,83,43,105,104,d8e66874-305e-4c80-9b75-5e764eb718ff,224,224
heart,86,82,62,108,a9ed6265-89ba-4c5d-89f4-7df3ca2bf2fc,224,224
heart,85,66,74,97,f627cd4f-39f4-4b3f-8729-1dfad8fce3fb,224,224
heart,73,54,61,132,4c49b00e-e7e7-4deb-9097-5db5e3804585,224,224
heart,102,60,74,105,e6470eff-64ed-4d89-ba6c-ed03eeb711ca,224,224
heart,97,67,81,113,60eee555-e0bf-4165-a923-692642dea48f,224,224
heart,98,66,86,98,b37165c7-7ab1-4101-a755-49dd95eb6766,224,224
heart,84,67,101,107,55aecc46-edd1-4b5d-a6f4-53673ac67072,224,224
heart,94,63,73,99,8410625e-a27d-4826-b3fc-6f72cf25a9e4,224,224
heart,87,53,96,112,3f189f11-c1f4-47a9-a1b0-886fb7344bc1,224,224
heart,83,65,87,100,ff7f3397-73b7-4601-9447-cb6261fcb51d,224,224
heart,87,76,86,87,96cd8d5a-06ba-4229-9ecd-d6eab12eb19e,224,224
heart,88,60,82,80,518c6313-7d9c-4b30-8100-38813a8095c0,224,224
heart,92,63,71,90,f47b9425-6f76-404c-b15b-4efcdbc66a56,224,224
heart,94,78,89,82,d8509499-477d-491a-9398-5853ef52296e,224,224
heart,89,79,80,92,999e9144-e7f0-4898-903f-dd0d20296c73,224,224
heart,78,62,75,116,4f204cb1-cc3e-44fa-921b-317f31b474f1,224,224
heart,82,64,84,119,bf0d5b47-c5e0-41ad-8c1a-e9ac6dab9ff9,224,224
heart,87,73,73,105,db71b2fa-5be8-47c3-a5ae-41f5211edc5d,224,224
heart,87,67,72,93,5b467d19-e4e4-4864-a2d8-33fb53d11342,224,224
heart,100,65,62,126,4f77a313-564d-441c-804f-503090b241e1,224,224
heart,105,93,88,104,ecca50bd-8b93-4abd-82c4-76db7bc980dc,224,224
heart,97,54,89,113,e6722c12-2875-4795-b377-badc4514d224,224,224
heart,77,60,82,120,862356dc-cd01-4bc5-8667-6cd359c00003,224,224
heart,93,43,78,98,51bd3238-9425-41ec-9919-79aa2b32e724,224,224
heart,98,51,95,111,f4c5713a-67b9-4163-9b2c-ea6337384f17,224,224
heart,78,54,72,69,5ba9f6a7-9f57-40f8-9168-1bb1841e65ff,224,224
heart,85,54,91,74,719dd825-dd41-46f9-a59c-7385d4576196,224,224
heart,92,62,59,108,d9794391-c932-401c-a91c-e7c23d2d9ed9,224,224
heart,98,55,69,114,4d67f8f8-2b08-466a-803f-6e70743b30e4,224,224
heart,76,51,91,59,3be3e148-e972-460b-afc5-95c976fd1e06,224,224
heart,92,69,69,95,ba33ab18-a3ff-4dd5-9aef-94e7f632dbc5,224,224
heart,86,75,99,92,1709e1fe-b49b-4120-b00a-e814a8bf7417,224,224
heart,100,61,78,99,5a5ca5cf-9497-4112-a8e6-6090bf7f5dcb,224,224
heart,76,79,91,108,ea16c1f4-0637-4099-a2f3-267796df41fa,224,224
heart,66,3,96,117,98c287b7-8d2e-4fd9-85b1-4895c2d20ba0,224,224
heart,91,74,84,116,46a684b6-d62e-4d60-a053-af6a53578f07,224,224
heart,75,51,90,86,320e8587-ab3c-47d0-9a89-fcc2f5cb5c95,224,224
heart,92,60,68,105,0025d2de-bd78-4d36-9f72-e15a5e22ca82,224,224
heart,78,64,98,89,7ed72508-4582-4d16-8df2-724ba106e692,224,224
heart,90,73,87,88,a1c1a92c-fe13-4c64-81f8-1482e18c5a49,224,224
heart,107,66,79,115,1feec494-6f00-4ddd-ac00-c4a5b5792e8b,224,224
heart,99,70,72,78,e4b00406-3cbc-4b70-afaf-9d3d312038bb,224,224
heart,75,60,89,76,cee7adc5-7a3d-4f2b-bd2e-f633d201261a,224,224
heart,79,65,93,108,f5ba9b65-ab27-4b62-a451-bd60c45f9203,224,224
heart,85,57,79,88,5a5d64d7-500c-46bd-9111-ee5825d84485,224,224
heart,90,50,86,92,37054795-a17e-43af-8b4b-254015c67af5,224,224
heart,96,58,67,88,36cdebad-ee74-4e4b-809a-d4e89220ab7c,224,224
heart,91,62,71,54,a6b939a7-1734-425c-a4a5-0ad0422cb932,224,224
heart,93,96,89,106,a1521491-7bcd-41b7-8bec-bed7070faf0f,224,224
heart,91,66,85,90,c866e365-7674-4166-943a-ca2016026c02,224,224
heart,87,70,90,97,96ae3a17-271e-453e-a3a8-436ca485fb51,224,224
heart,112,50,70,97,9576b42f-84a6-41b2-8b0f-75f867fcbc38,224,224
heart,85,54,87,88,02f6ab3b-7793-4d67-87e3-868911a399b7,224,224
heart,91,68,89,94,accb6393-d91e-4350-bd8d-bd7c0880edff,224,224
heart,101,65,60,84,571d877a-4c56-4400-90ba-8fbda622daf2,224,224
heart,96,74,60,67,980e649b-6fac-40a2-978b-b12685a18602,224,224
heart,104,27,67,99,99fa243e-5d53-4d28-bef6-b3cec2d2bc7f,224,224
heart,104,56,96,111,e53ff4d0-6e02-4cce-a93f-f4a4361d582c,224,224
heart,92,67,75,81,c7cea557-31d9-42a6-8177-4a0e4b8ec7c4,224,224
heart,78,67,98,103,877c4b8a-4ed8-40a0-bb93-ab28473adffa,224,224
heart,111,67,70,96,7034257a-0feb-4ec7-9401-931910086d03,224,224
heart,78,73,93,106,4db6986d-c092-4c1a-957a-6149d8a91d7c,224,224
heart,92,72,90,95,9d479721-da17-4800-a1a4-4da43d1a206d,224,224
heart,85,60,88,93,9f9ec9da-d808-45c2-a8b8-a3652c9e06e5,224,224
heart,108,83,47,75,6067a125-b3e5-4723-bc09-0d502ade3894,224,224
heart,77,56,85,102,5557e72e-07cc-4279-8912-2c319937c4f7,224,224
heart,99,48,82,92,5edecee7-9bcb-43b3-9bcf-3f35265d6a6e,224,224
heart,88,50,86,110,a1ba8ac4-4013-4fd4-983b-f7ee58da30a5,224,224
heart,85,68,84,118,96bf8940-55e9-4f6c-9e47-570c27b4ae06,224,224
heart,83,50,85,124,cc6ea7fd-a005-4cde-8ccc-bf882d75faf6,224,224
heart,87,48,80,73,a99c7f18-a0cd-4632-bbf0-b626ea6e3a43,224,224
heart,80,59,109,98,88eab2fe-0e34-4c90-ad6c-3c7eab376c74,224,224
heart,87,54,73,84,605614b9-394a-43b5-badc-e520df208c75,224,224
heart,87,53,83,93,4b9dced6-3164-4811-bf8c-242400da9ac4,224,224
heart,85,71,81,129,d9171b01-37ee-435c-830d-9cc3bc93e245,224,224
heart,71,71,96,98,513d5e43-2714-4f35-a4af-1947309a1933,224,224
heart,81,44,96,117,d6f224ef-4143-4af7-a164-f7b1ad68e8d9,224,224
heart,77,52,83,103,f9fd2573-c775-4711-ac2c-37ae51e5d345,224,224
heart,89,61,86,96,ac383377-625b-4ff3-96e7-c0702c127b61,224,224
heart,88,68,80,95,8d85ff98-36a9-4763-9238-1fe184b8409e,224,224
heart,82,51,81,89,31bfdeb1-9233-4db2-849f-bb890cd0d397,224,224
heart,85,76,93,87,7d8412d4-306f-4b03-8422-05537fb3eccc,224,224
heart,94,60,80,103,c43ee219-3610-4de4-9b4c-782d90e969fb,224,224
heart,78,52,80,99,400ca4f8-95cc-4c78-acbc-c86ec651ffef,224,224
heart,83,63,69,109,d2442b84-f67b-4d68-8eea-f03e38502330,224,224
heart,96,71,77,88,95b2b0de-de32-43bf-b419-e38be5e238cb,224,224
heart,85,52,91,96,61008b44-a7ce-4870-b8e1-4f6f5c7df4d8,224,224
heart,78,62,98,100,e985a3d8-3e61-4589-9b91-d53dad5d3ee1,224,224
heart,77,58,97,99,615faf3d-7097-4b8a-a131-3b1d29cae868,224,224
heart,84,34,78,65,20e1f3f2-953a-4a8e-b7d3-8db21a4ce933,224,224
heart,87,82,84,97,3c57615b-498d-4d1d-b49e-48c3c9ee60df,224,224
heart,74,52,89,83,62efcd0b-fabd-4057-8ebf-4ea4c960ba1a,224,224
heart,84,73,73,118,ee5ee553-5acf-4dcb-931a-5988fbb9a351,224,224
heart,87,75,96,99,60591229-0e49-4593-9257-25c6fa989616,224,224
heart,110,67,67,110,3d983044-375b-4642-85ce-911e7595b54f,224,224
heart,86,38,71,107,f2b1c859-e2d1-4aa7-a602-c73ef7cac2b3,224,224
heart,92,89,99,95,7c1dfc31-7068-4ec0-b722-8ae490c524ad,224,224
heart,86,80,84,100,d7d90260-5815-4af3-b1cd-7a90bf2fa101,224,224
heart,99,59,91,103,b6200d26-efdf-4175-ac46-63b5da9e4b0c,224,224
heart,79,64,85,88,0422a993-6daa-43b9-aa54-80104541f539,224,224
heart,113,55,62,57,5673f2ae-da70-4301-b2ba-dfb6e9f84085,224,224
heart,72,77,73,91,fbd6b078-cca9-4c7c-8170-af5d714e49bd,224,224
heart,107,69,66,131,cb70436a-d8f1-4e8a-91fb-38062ce35758,224,224
heart,87,54,81,115,b4342a1f-02b6-480d-932c-7a8d924b219f,224,224
heart,78,40,77,84,8b007266-3691-4ac5-af94-79d8fe6f1bd5,224,224
heart,85,62,74,86,dc3d94d8-733d-4bf2-8767-adfb43da2fe6,224,224
